Script started at 11:10 25-11-24
11:10 - Getting csv data...
11:10 - Collected csv data.
11:10 - # Starting provisioning for site SCR_HUB_SITE_04...
11:10 -    Provisioning site SCR_HUB_SITE_04...
11:12 -    Finished provisioning site SCR_HUB_SITE_04.
11:12 -    Applying configuration to site SCR_HUB_SITE_04...
11:12 -       Adding site collection admins...
11:12 -       Added site collection admins.
11:12 -       Enabling document sets...
11:12 -       Enabled document sets.
11:12 -       Apply xml template...
11:12 -       Applied xml template.
11:12 -       Setting theme...
11:12 -       Set theme.
11:12 -       Setting logo...
11:13 -       Setting logo.
11:13 -       Setting sharing settings...
11:13 -       Set sharing settings.
11:13 -       Disabling workflow task content type and three-state workflow...
11:13 -       Disabled workflow task content type and three-state workflow.
11:13 -       Enable and configure DocID...
11:13 -       Enabled and configured DocID.
11:13 -       Remove Recent link from nav...
11:13 -       Removed Recent link from nav.
11:13 -    Finished applying configuration to site SCR_HUB_SITE_04.
11:13 -    Associating Microsoft Team to site
11:13 -    Microsoft Team associated to site
11:13 -    Associating SCR_HUB_SITE_04 to hub.
11:13 -    Associated SCR_HUB_SITE_04 to hub.
11:13 -    Applying post ShareGate configuration to SCR_HUB_SITE_04...
11:13 -       Adding legacy capture fields to SCR_HUB_SITE_04...
11:13 -          Added field COHESION-LEGACY-ID to SCR_HUB_SITE_04.
11:13 -          Added field COHESION-LEGACY-URI to SCR_HUB_SITE_04.
11:13 -       Finished adding legacy capture fields to SCR_HUB_SITE_04.
11:13 -       Setting versioning settings on SCR_HUB_SITE_04...
11:13 -          Updating versioning settings on Documents...
11:13 -          Updated versioning settings on Documents.
11:13 -          Adding legacy capture fields to Documents...
11:13 -          Field COHESION-LEGACY-ID already exists on Documents.
11:13 -          Field COHESION-LEGACY-URI already exists on Documents.
11:13 - # Finished provisioning site SCR_HUB_SITE_04 in 2 minute/s.
11:13 - # Starting provisioning for site SCR_HUB_SITE_0_)(*&^%$...
11:13 -    Provisioning site SCR_HUB_SITE_0_)(*&^%$...
11:14 -    Finished provisioning site SCR_HUB_SITE_0_)(*&^%$.
11:14 -    Applying configuration to site SCR_HUB_SITE_0_)(*&^%$...
11:14 -       Adding site collection admins...
11:14 -       Added site collection admins.
11:14 -       Enabling document sets...
11:14 -       Enabled document sets.
11:14 -       Apply xml template...
11:14 -       Applied xml template.
11:14 -       Setting theme...
11:14 -       Set theme.
11:14 -       Setting logo...
11:14 -       Setting logo.
11:14 -       Setting sharing settings...
11:14 -       Set sharing settings.
11:14 -       Disabling workflow task content type and three-state workflow...
11:14 -       Disabled workflow task content type and three-state workflow.
11:14 -       Enable and configure DocID...
11:14 -    Failed to apply configuration to site SCR_HUB_SITE_0_)(*&^%$. Error The site url https://vfogonline.sharepoint.com/teams/SCR_HUB_SITE_0_)(*&^%$ contains the reserved character '*' at index 17.
11:14 -    Associating Microsoft Team to site
11:14 -    Failed to connect site to Microsoft Team. Error The site url https://vfogonline.sharepoint.com/teams/SCR_HUB_SITE_0_)(*&^%$ contains the reserved character '*' at index 17.
11:14 -    Associating SCR_HUB_SITE_0_)(*&^%$ to hub.
11:14 -    Error associating SCR_HUB_SITE_0_)(*&^%$ to hub. Error: The passed configuration 'https://vfogonline.sharepoint.com/Sites/SCR_HUB' does not exist
11:14 -    Applying post ShareGate configuration to SCR_HUB_SITE_0_)(*&^%$...
11:14 -       Adding legacy capture fields to SCR_HUB_SITE_0_)(*&^%$...
11:14 -          Added field COHESION-LEGACY-ID to SCR_HUB_SITE_0_)(*&^%$.
11:14 -          Added field COHESION-LEGACY-URI to SCR_HUB_SITE_0_)(*&^%$.
11:14 -       Finished adding legacy capture fields to SCR_HUB_SITE_0_)(*&^%$.
11:14 -       Setting versioning settings on SCR_HUB_SITE_0_)(*&^%$...
11:14 -          Updating versioning settings on Documents...
11:14 -          Updated versioning settings on Documents.
11:14 -          Adding legacy capture fields to Documents...
11:14 -          Field COHESION-LEGACY-ID already exists on Documents.
11:14 -          Field COHESION-LEGACY-URI already exists on Documents.
11:14 - # Finished provisioning site SCR_HUB_SITE_0_)(*&^%$ in 1 minute/s.
11:14 - # Starting provisioning for site SCR_HUB_SITE_05...
11:14 -    Provisioning site SCR_HUB_SITE_05...
11:15 -    Finished provisioning site SCR_HUB_SITE_05.
11:15 -    Applying configuration to site SCR_HUB_SITE_05...
11:15 -       Adding site collection admins...
11:15 -       Added site collection admins.
11:15 -       Enabling document sets...
11:15 -       Enabled document sets.
11:15 -       Apply xml template...
11:16 -       Applied xml template.
11:16 -       Setting theme...
11:16 -       Set theme.
11:16 -       Setting logo...
11:16 -       Setting logo.
11:16 -       Setting sharing settings...
11:16 -       Set sharing settings.
11:16 -       Disabling workflow task content type and three-state workflow...
11:16 -       Disabled workflow task content type and three-state workflow.
11:16 -       Enable and configure DocID...
11:16 -       Enabled and configured DocID.
11:16 -       Remove Recent link from nav...
11:16 -       Removed Recent link from nav.
11:16 -    Finished applying configuration to site SCR_HUB_SITE_05.
11:16 -    Associating Microsoft Team to site
11:16 -    Microsoft Team associated to site
11:16 -    Associating SCR_HUB_SITE_05 to hub.
11:16 -    Associated SCR_HUB_SITE_05 to hub.
11:16 -    Applying post ShareGate configuration to SCR_HUB_SITE_05...
11:16 -       Adding legacy capture fields to SCR_HUB_SITE_05...
11:16 -          Added field COHESION-LEGACY-ID to SCR_HUB_SITE_05.
11:16 -          Added field COHESION-LEGACY-URI to SCR_HUB_SITE_05.
11:16 -       Finished adding legacy capture fields to SCR_HUB_SITE_05.
11:16 -       Setting versioning settings on SCR_HUB_SITE_05...
11:16 -          Updating versioning settings on Documents...
11:16 -          Updated versioning settings on Documents.
11:16 -          Adding legacy capture fields to Documents...
11:16 -          Field COHESION-LEGACY-ID already exists on Documents.
11:16 -          Field COHESION-LEGACY-URI already exists on Documents.
11:16 - # Finished provisioning site SCR_HUB_SITE_05 in 1 minute/s.
11:16 - ### Script finished ###
